Date,AAPL
2004-09-27,9.1500
2004-09-28,8.7600
2004-09-29,8.7500
2004-09-30,8.9700
2004-10-01,9.2500
2004-10-04,9.4700
2004-10-05,9.6300
2004-10-06,9.4500
2004-10-07,9.4500
2004-10-08,9.4000
2004-10-11,9.2300
2004-10-12,9.0000
2004-10-13,9.0100
2004-10-14,9.0400
2004-10-15,8.9500
2004-10-18,9.0400
2004-10-19,9.2700
2004-10-20,9.1000
2004-10-21,9.1000
2004-10-22,9.1700
2004-10-25,8.7300
2004-10-26,8.9200
2004-10-27,9.0100
2004-10-28,9.1900
2004-10-29,9.2500
2004-11-01,9.2000
2004-11-02,9.2500
2004-11-03,9.3400
2004-11-04,9.2800
2004-11-05,9.5000
2004-11-08,9.5000
2004-11-09,9.4800
2004-11-10,9.5000
2004-11-11,9.5000
2004-11-12,9.4600
2004-11-15,9.4800
2004-11-16,9.6600
2004-11-17,9.9500
2004-11-18,10.0000
2004-11-19,9.7600
2004-11-22,9.8300
2004-11-23,10.0000
2004-11-24,10.6000
2004-11-26,10.5100
2004-11-29,11.1500
2004-11-30,11.1300
2004-12-01,11.1700
2004-12-02,11.4100
2004-12-03,11.5600
2004-12-06,11.5500
2004-12-07,11.4500
2004-12-08,10.9500
2004-12-09,11.0500
2004-12-10,10.7500
2004-12-13,10.8700
2004-12-14,10.9700
2004-12-15,11.3700
2004-12-16,11.4000
2004-12-17,11.3000
2004-12-20,11.3200
2004-12-21,11.4600
2004-12-22,11.4600
2004-12-23,11.6000
2004-12-27,11.6600
2004-12-28,11.7000
2004-12-29,11.6400
2004-12-30,11.3900
2004-12-31,11.9200
2005-01-03,12.0600
2005-01-04,11.7800
2005-01-05,11.3400
2005-01-06,11.1000
2005-01-07,11.3000
2005-01-10,10.7000
2005-01-11,10.7600
2005-01-12,10.7000
2005-01-13,11.0300
2005-01-14,11.1200
2005-01-18,10.9900
2005-01-19,10.6000
2005-01-20,10.6500
2005-01-21,10.6000
2005-01-24,10.4500
2005-01-25,10.8400
2005-01-26,10.7600
2005-01-27,10.8300
2005-01-28,10.9500
2005-01-31,11.6300
2005-02-01,11.2000
2005-02-02,11.2100
2005-02-03,11.3000
2005-02-04,11.3200
2005-02-07,11.3400
2005-02-08,11.2800
2005-02-09,11.3000
2005-02-10,11.3700
2005-02-11,11.5600
2005-02-14,11.5900
2005-02-15,11.5900
2005-02-16,11.2400
2005-02-17,11.2100
2005-02-18,10.8500
2005-02-22,11.1000
2005-02-23,10.9500
2005-02-24,10.8700
2005-02-25,10.7000
2005-02-28,10.8800
2005-03-01,10.6400
2005-03-02,10.6400
2005-03-03,10.8800
2005-03-04,11.1000
2005-03-07,11.0000
2005-03-08,10.9500
2005-03-09,10.7800
2005-03-10,10.7400
2005-03-11,10.5900
2005-03-14,10.6600
2005-03-15,10.5100
2005-03-16,10.5100
2005-03-17,10.2900
2005-03-18,10.4800
2005-03-21,10.2500
2005-03-22,9.9000
2005-03-23,9.6600
2005-03-24,9.6700
2005-03-28,9.5500
2005-03-29,9.4100
2005-03-30,9.4000
2005-03-31,9.7000
2005-04-01,9.9900
2005-04-04,9.6500
2005-04-05,9.2500
2005-04-06,9.4300
2005-04-07,9.5300
2005-04-08,9.7000
2005-04-11,9.7500
2005-04-12,9.7800
2005-04-13,9.7500
2005-04-14,9.7000
2005-04-15,9.5500
2005-04-18,9.7800
2005-04-19,9.7400
2005-04-20,9.7800
2005-04-21,10.0800
2005-04-22,9.9600
2005-04-25,9.9600
2005-04-26,9.8200
2005-04-27,9.7200
2005-04-28,9.5500
2005-04-29,9.4800
2005-05-02,9.5000
2005-05-03,9.5100
2005-05-04,9.7500
2005-05-05,9.5600
2005-05-06,9.6900
2005-05-09,9.8600
2005-05-10,9.8200
2005-05-11,9.8600
2005-05-12,9.9100
2005-05-13,9.9500
2005-05-16,10.3000
2005-05-17,9.9000
2005-05-18,9.9600
2005-05-19,9.8500
2005-05-20,9.9300
2005-05-23,9.9000
2005-05-24,10.1400
2005-05-25,10.1100
2005-05-26,10.2000
2005-05-27,10.1100
2005-05-31,9.8500
2005-06-01,9.8500
2005-06-02,10.0900
2005-06-03,10.1200
2005-06-06,10.1000
2005-06-07,10.0000
2005-06-08,10.0000
2005-06-09,9.8000
2005-06-10,9.6400
2005-06-13,9.6300
2005-06-14,9.6000
2005-06-15,9.6000
2005-06-16,9.7000
2005-06-17,9.6000
2005-06-20,9.4600
2005-06-21,9.6200
2005-06-22,9.7100
2005-06-23,9.6100
2005-06-24,9.6600
2005-06-27,9.8000
2005-06-28,9.5800
2005-06-29,9.6400
2005-06-30,9.6800
2005-07-01,9.7000
2005-07-05,10.0000
2005-07-06,10.1900
2005-07-07,10.0700
2005-07-08,10.0000
2005-07-11,10.2800
2005-07-12,10.6500
2005-07-13,10.6000
2005-07-14,10.3900
2005-07-15,10.5500
2005-07-18,10.7200
2005-07-19,10.9900
2005-07-20,10.8400
2005-07-21,10.6500
2005-07-22,10.8000
2005-07-25,10.7700
2005-07-26,10.9100
2005-07-27,11.0300
2005-07-28,11.0000
2005-07-29,11.3500
2005-08-01,11.5400
2005-08-02,11.9000
2005-08-03,11.5700
2005-08-04,11.5300
2005-08-05,11.6500
2005-08-08,11.0000
2005-08-09,10.7200
2005-08-10,10.9800
2005-08-11,11.3200
2005-08-12,11.3200
2005-08-15,11.4200
2005-08-16,11.1300
2005-08-17,11.2600
2005-08-18,11.1500
2005-08-19,11.2400
2005-08-22,11.0100
2005-08-23,10.7400
2005-08-24,10.7000
2005-08-25,10.6700
2005-08-26,10.7400
2005-08-29,10.5100
2005-08-30,10.4800
2005-08-31,10.3400
2005-09-01,10.6400
2005-09-02,11.0300
2005-09-06,11.1100
2005-09-07,11.2100
2005-09-08,11.5900
2005-09-09,11.4900
2005-09-12,11.5700
2005-09-13,11.5700
2005-09-14,11.8200
2005-09-15,11.7600
2005-09-16,11.8800
2005-09-19,11.8900
2005-09-20,11.9000
2005-09-21,11.8700
2005-09-22,11.6500
2005-09-23,11.6400
2005-09-26,12.0000
2005-09-27,12.4100
2005-09-28,12.3100
2005-09-29,12.1000
2005-09-30,12.3300
2005-10-03,12.6800
2005-10-04,12.7200
2005-10-05,12.5700
2005-10-06,12.1300
2005-10-07,12.1900
2005-10-10,11.8200
2005-10-11,11.9900
2005-10-12,12.0100
2005-10-13,11.8100
2005-10-14,11.7900
2005-10-17,11.7400
2005-10-18,11.2500
2005-10-19,11.2500
2005-10-20,11.0500
2005-10-21,11.3400
2005-10-24,11.5100
2005-10-25,11.3400
2005-10-26,11.1000
2005-10-27,10.6900
2005-10-28,10.4400
2005-10-31,10.6400
2005-11-01,10.7300
2005-11-02,10.8800
2005-11-03,11.0300
2005-11-04,10.9300
2005-11-07,10.8600
2005-11-08,10.9900
2005-11-09,10.9500
2005-11-10,11.0800
2005-11-11,11.4000
2005-11-14,11.2900
2005-11-15,11.2600
2005-11-16,11.5200
2005-11-17,11.8100
2005-11-18,12.0900
2005-11-21,11.9700
2005-11-22,11.6700
2005-11-23,12.1300
2005-11-25,12.5000
2005-11-28,12.6300
2005-11-29,12.5600
2005-11-30,11.9400
2005-12-01,12.5000
2005-12-02,12.2300
2005-12-05,11.8900
2005-12-06,11.9300
2005-12-07,11.9800
2005-12-08,12.1800
2005-12-09,12.4800
2005-12-12,12.7300
2005-12-13,13.3400
2005-12-14,13.3400
2005-12-15,13.4000
2005-12-16,13.7900
2005-12-19,13.7100
2005-12-20,13.9300
2005-12-21,13.6900
2005-12-22,13.9900
2005-12-23,13.8400
2005-12-27,14.2700
2005-12-28,14.1200
2005-12-29,14.2500
2005-12-30,14.3700
2006-01-03,14.4900
2006-01-04,14.7000
2006-01-05,14.6200
2006-01-06,14.4900
2006-01-09,14.7500
2006-01-10,14.4800
2006-01-11,14.3300
2006-01-12,14.6000
2006-01-13,14.7700
2006-01-17,14.3200
2006-01-18,14.1027
2006-01-19,14.6900
2006-01-20,14.5900
2006-01-23,14.4300
2006-01-24,14.8600
2006-01-25,15.3900
2006-01-26,15.5200
2006-01-27,15.8500
2006-01-30,15.7100
2006-01-31,16.0600
2006-02-01,16.2400
2006-02-02,16.0000
2006-02-03,16.1000
2006-02-06,16.5100
2006-02-07,17.0300
2006-02-08,17.0000
2006-02-09,17.0600
2006-02-10,16.9000
2006-02-13,17.1900
2006-02-14,17.2200
2006-02-15,17.4200
2006-02-16,17.9400
2006-02-17,17.8200
2006-02-21,18.2100
2006-02-22,18.2400
2006-02-23,18.0600
2006-02-24,17.8500
2006-02-27,18.0200
2006-02-28,18.3300
2006-03-01,19.3800
2006-03-02,19.9800
2006-03-03,20.9900
2006-03-06,20.8601
2006-03-07,20.1000
2006-03-08,19.5600
2006-03-09,19.9500
2006-03-10,20.5300
2006-03-13,20.2400
2006-03-14,20.0800
2006-03-15,20.3500
2006-03-16,20.8500
2006-03-17,21.1300
2006-03-20,21.4600
2006-03-21,20.5000
2006-03-22,20.8500
2006-03-23,20.5035
2006-03-24,20.5500
2006-03-27,20.1700
2006-03-28,20.2000
2006-03-29,20.2500
2006-03-30,20.1000
2006-03-31,20.8400
2006-04-03,21.5000
2006-04-04,21.7300
2006-04-05,21.6600
2006-04-06,21.8900
2006-04-07,21.0000
2006-04-10,20.9800
2006-04-11,20.8500
2006-04-12,19.8900
2006-04-13,20.3000
2006-04-17,20.4300
2006-04-18,20.9800
2006-04-19,20.4700
2006-04-20,21.4100
2006-04-21,21.5700
2006-04-24,21.1700
2006-04-25,20.3500
2006-04-26,21.0400
2006-04-27,20.0100
2006-04-28,20.7300
2006-05-01,21.3700
2006-05-02,21.3000
2006-05-03,21.5500
2006-05-04,21.7500
2006-05-05,21.8000
2006-05-08,21.6400
2006-05-09,21.9600
2006-05-10,21.8200
2006-05-11,21.1400
2006-05-12,21.3000
2006-05-15,19.6100
2006-05-16,20.2900
2006-05-17,20.3000
2006-05-18,18.9100
2006-05-19,18.2000
2006-05-22,16.7400
2006-05-23,17.5100
2006-05-24,16.5000
2006-05-25,17.6500
2006-05-26,17.7500
2006-05-30,16.5400
2006-05-31,16.8000
2006-06-01,16.8800
2006-06-02,17.4200
2006-06-05,16.8400
2006-06-06,16.5600
2006-06-07,16.0000
2006-06-08,15.6000
2006-06-09,16.0800
2006-06-12,15.3400
2006-06-13,14.9100
2006-06-14,15.2900
2006-06-15,16.5400
2006-06-16,16.3200
2006-06-19,16.5800
2006-06-20,16.7400
2006-06-21,17.3400
2006-06-22,16.8900
2006-06-23,17.1500
2006-06-26,16.2900
2006-06-27,16.1700
2006-06-28,16.2000
2006-06-29,17.2500
2006-06-30,17.2500
2006-07-03,17.3900
2006-07-05,17.1100
2006-07-06,17.1000
2006-07-07,16.6000
2006-07-10,16.9800
2006-07-11,16.5000
2006-07-12,16.4900
2006-07-13,16.0900
2006-07-14,15.7200
2006-07-17,15.1700
2006-07-18,14.8800
2006-07-19,14.9900
2006-07-20,14.6100
2006-07-21,14.2700
2006-07-24,14.9000
2006-07-25,15.2900
2006-07-26,15.7900
2006-07-27,16.2000
2006-07-28,15.9400
2006-07-31,15.7800
2006-08-01,15.6000
2006-08-02,16.3100
2006-08-03,16.5800
2006-08-04,16.2000
2006-08-07,16.2700
2006-08-08,16.3900
2006-08-09,16.8100
2006-08-10,17.0800
2006-08-11,16.8500
2006-08-14,17.1200
2006-08-15,17.7500
2006-08-16,17.9000
2006-08-17,18.3800
2006-08-18,18.6200
2006-08-21,18.4400
2006-08-22,18.4100
2006-08-23,18.0100
2006-08-24,18.3500
2006-08-25,18.4500
2006-08-28,18.3500
2006-08-29,18.4600
2006-08-30,18.5200
2006-08-31,18.4500
2006-09-01,18.6000
2006-09-05,19.1900
2006-09-06,19.1800
2006-09-07,19.5000
2006-09-08,19.4200
2006-09-11,18.2300
2006-09-12,18.7400
2006-09-13,19.0000
2006-09-14,19.0000
2006-09-15,18.9700
2006-09-18,18.6800
2006-09-19,17.9300
2006-09-20,18.3300
2006-09-21,18.1500
2006-09-22,18.0800
2006-09-25,18.5100
2006-09-26,18.6900
2006-09-27,18.6400
2006-09-28,18.5900
2006-09-29,18.5800
2006-10-02,18.5900
2006-10-03,18.9200
2006-10-04,19.1400
2006-10-05,19.5600
2006-10-06,19.3300
2006-10-09,19.8400
2006-10-10,19.5800
2006-10-11,19.2700
2006-10-12,19.7000
2006-10-13,20.1600
2006-10-16,19.9500
2006-10-17,19.6800
2006-10-18,19.7600
2006-10-19,19.5800
2006-10-20,19.5400
2006-10-23,19.3800
2006-10-24,19.4500
2006-10-25,19.5300
2006-10-26,19.7000
2006-10-27,19.4900
2006-10-30,18.6600
2006-10-31,18.1800
2006-11-01,18.5000
2006-11-02,18.5800
2006-11-03,18.4000
2006-11-06,18.4200
2006-11-07,18.2500
2006-11-08,18.0000
2006-11-09,17.9200
2006-11-10,18.6400
2006-11-13,18.8200
2006-11-14,18.6800
2006-11-15,18.5000
2006-11-16,18.3100
2006-11-17,17.9700
2006-11-20,17.9200
2006-11-21,18.3300
2006-11-22,18.5400
2006-11-24,18.6000
2006-11-27,18.2500
2006-11-28,18.0600
2006-11-29,18.2000
2006-11-30,18.0600
2006-12-01,18.9000
2006-12-04,19.7900
2006-12-05,19.9400
2006-12-06,19.4700
2006-12-07,20.0000
2006-12-08,19.4900
2006-12-11,19.1200
2006-12-12,18.5900
2006-12-13,18.6700
2006-12-14,19.2800
2006-12-15,19.4000
2006-12-18,19.8100
2006-12-19,19.4900
2006-12-20,19.1100
2006-12-21,19.3900
2006-12-22,19.1900
2006-12-26,19.8700
2006-12-27,20.8300
2006-12-28,20.4500
2006-12-29,20.4300
2007-01-03,21.6900
2007-01-04,21.6000
2007-01-05,20.8600
2007-01-08,20.8600
2007-01-09,20.5300
2007-01-10,20.3100
2007-01-11,21.1000
2007-01-12,21.4200
2007-01-16,22.1000
2007-01-17,22.1000
2007-01-18,21.9300
2007-01-19,21.7500
2007-01-22,22.0200
2007-01-23,21.7800
2007-01-24,21.1800
2007-01-25,20.7900
2007-01-26,20.8500
2007-01-29,20.5100
2007-01-30,20.5900
2007-01-31,20.3000
2007-02-01,20.6200
2007-02-02,20.7500
2007-02-05,20.6900
2007-02-06,20.8000
2007-02-07,20.5200
2007-02-08,20.2700
2007-02-09,20.4000
2007-02-12,19.8700
2007-02-13,19.4500
2007-02-14,19.8700
2007-02-15,20.1300
2007-02-16,20.1500
2007-02-20,19.7000
2007-02-21,19.7400
2007-02-22,19.3800
2007-02-23,19.0000
2007-02-26,19.0900
2007-02-27,18.0500
2007-02-28,18.5100
2007-03-01,18.1100
2007-03-02,17.8500
2007-03-05,17.2000
2007-03-06,17.1500
2007-03-07,16.9600
2007-03-08,17.5800
2007-03-09,17.4900
2007-03-12,17.6100
2007-03-13,17.1300
2007-03-14,17.0900
2007-03-15,17.0000
2007-03-16,16.9900
2007-03-19,17.5900
2007-03-20,17.6600
2007-03-21,18.1800
2007-03-22,18.4000
2007-03-23,18.1000
2007-03-26,17.8200
2007-03-27,17.5000
2007-03-28,16.9200
2007-03-29,16.8600
2007-03-30,16.2100
2007-04-02,15.9400
2007-04-03,16.2900
2007-04-04,16.1200
2007-04-05,16.2700
2007-04-09,16.5900
2007-04-10,16.8500
2007-04-11,16.7700
2007-04-12,16.8500
2007-04-13,17.2300
2007-04-16,17.7600
2007-04-17,17.5600
2007-04-18,17.4800
2007-04-19,17.3500
2007-04-20,17.5400
2007-04-23,18.0000
2007-04-24,18.8100
2007-04-25,18.8500
2007-04-26,19.0900
2007-04-27,18.4500
2007-04-30,18.2800
2007-05-01,18.3400
2007-05-02,18.3000
2007-05-03,18.0200
2007-05-04,18.1400
2007-05-07,17.9300
2007-05-08,17.9400
2007-05-09,17.8600
2007-05-10,17.3300
2007-05-11,17.6400
2007-05-14,17.5000
2007-05-15,17.5400
2007-05-16,18.1800
2007-05-17,18.1600
2007-05-18,18.2900
2007-05-21,17.8100
2007-05-22,18.0700
2007-05-23,17.6000
2007-05-24,17.4600
2007-05-25,17.9900
2007-05-29,18.3100
2007-05-30,18.4200
2007-05-31,18.6400
2007-06-01,18.7800
2007-06-04,17.8900
2007-06-05,17.6600
2007-06-06,16.8300
2007-06-07,16.5100
2007-06-08,16.4700
2007-06-11,16.2700
2007-06-12,16.0000
2007-06-13,16.0700
2007-06-14,16.1200
2007-06-15,16.2500
2007-06-18,16.1900
2007-06-19,16.5400
2007-06-20,16.8100
2007-06-21,16.6900
2007-06-22,16.4600
2007-06-25,16.5300
2007-06-26,16.5500
2007-06-27,16.4900
2007-06-28,16.5100
2007-06-29,16.4200
2007-07-02,16.6400
2007-07-03,17.0000
2007-07-05,17.2500
2007-07-06,17.5900
2007-07-09,17.7300
2007-07-10,17.9400
2007-07-11,18.0200
2007-07-12,18.3100
2007-07-13,18.7000
2007-07-16,18.5700
2007-07-17,18.4200
2007-07-18,18.1900
2007-07-19,19.0900
2007-07-20,18.6700
2007-07-23,18.9100
2007-07-24,18.2200
2007-07-25,18.1500
2007-07-26,17.7300
2007-07-27,17.2800
2007-07-30,17.7400
2007-07-31,17.1500
2007-08-01,16.9700
2007-08-02,16.4500
2007-08-03,16.1600
2007-08-06,16.5000
2007-08-07,16.5000
2007-08-08,16.6800
2007-08-09,16.3800
2007-08-10,16.7600
2007-08-13,17.1600
2007-08-14,16.9500
2007-08-15,16.5100
2007-08-16,16.1800
2007-08-17,16.5300
2007-08-20,16.2100
2007-08-21,15.6000
2007-08-22,15.7700
2007-08-23,15.5600
2007-08-24,16.4500
2007-08-27,16.3100
2007-08-28,15.9000
2007-08-29,16.4300
2007-08-30,16.3800
2007-08-31,16.9500
2007-09-04,16.8900
2007-09-05,16.8400
2007-09-06,17.3100
2007-09-07,16.9000
2007-09-10,17.1000
2007-09-11,16.9400
2007-09-12,17.0000
2007-09-13,17.2000
2007-09-14,17.0200
2007-09-17,17.0800
2007-09-18,17.6900
2007-09-19,17.8700
2007-09-20,17.8800
2007-09-21,18.2300
2007-09-24,18.5000
2007-09-25,18.5100
2007-09-26,18.6800
2007-09-27,18.7400
2007-09-28,19.1400
2007-10-01,19.5700
2007-10-02,19.4000
2007-10-03,19.4100
2007-10-04,19.7400
2007-10-05,19.7500
2007-10-08,19.3700
2007-10-09,19.9200
2007-10-10,20.2600
2007-10-11,20.7500
2007-10-12,20.6300
2007-10-15,20.5300
2007-10-16,19.3800
2007-10-17,19.8200
2007-10-18,19.7400
2007-10-19,19.3000
2007-10-22,19.3700
2007-10-23,20.1700
2007-10-24,19.6800
2007-10-25,19.5000
2007-10-26,20.2900
2007-10-29,20.8500
2007-10-30,20.0000
2007-10-31,19.7000
2007-11-01,18.6800
2007-11-02,18.6000
2007-11-05,18.1900
2007-11-06,18.1800
2007-11-07,17.6500
2007-11-08,17.6500
2007-11-09,17.0900
2007-11-12,16.7500
2007-11-13,17.7500
2007-11-14,17.5400
2007-11-15,17.1000
2007-11-16,17.6200
2007-11-19,17.2600
2007-11-20,17.4900
2007-11-21,16.9000
2007-11-23,18.1600
2007-11-26,17.4800
2007-11-27,17.7400
2007-11-28,18.7000
2007-11-29,18.0200
2007-11-30,18.6700
2007-12-03,18.4200
2007-12-04,18.7400
2007-12-05,19.5900
2007-12-06,19.4200
2007-12-07,19.4400
2007-12-10,19.4900
2007-12-11,19.3300
2007-12-12,18.9800
2007-12-13,18.8600
2007-12-14,18.4900
2007-12-17,17.4800
2007-12-18,17.7800
2007-12-19,17.3700
2007-12-20,18.2900
2007-12-21,18.4700
2007-12-24,19.4200
2007-12-26,19.4300
2007-12-27,18.1800
2007-12-28,18.5300
2007-12-31,18.8600
2008-01-02,19.4500
2008-01-03,19.6500
2008-01-04,19.3200
2008-01-07,19.9500
2008-01-08,18.8500
2008-01-09,19.8400
2008-01-10,19.8800
2008-01-11,19.4800
2008-01-14,19.8700
2008-01-15,18.4800
2008-01-16,18.0900
2008-01-17,17.9600
2008-01-18,17.8300
2008-01-22,17.7800
2008-01-23,17.6300
2008-01-24,17.7400
2008-01-25,18.2300
2008-01-28,18.5200
2008-01-29,18.6000
2008-01-30,18.4700
2008-01-31,18.5000
2008-02-01,19.7500
2008-02-04,19.8300
2008-02-05,18.5100
2008-02-06,18.4000
2008-02-07,18.5400
2008-02-08,18.2800
2008-02-11,17.7200
2008-02-12,18.2800
2008-02-13,18.5800
2008-02-14,18.4300
2008-02-15,18.5100
2008-02-19,18.4300
2008-02-20,17.9900
2008-02-21,17.8600
2008-02-22,17.7100
2008-02-25,18.1200
2008-02-26,18.1400
2008-02-27,18.0200
2008-02-28,17.7200
2008-02-29,17.5200
2008-03-03,17.6000
2008-03-04,17.1900
2008-03-05,17.2800
2008-03-06,16.9100
2008-03-07,16.1500
2008-03-10,15.9800
2008-03-11,16.6200
2008-03-12,15.9900
2008-03-13,15.7800
2008-03-14,15.4300
2008-03-17,14.9800
2008-03-18,16.0600
2008-03-19,15.9100
2008-03-20,15.8500
2008-03-24,16.8600
2008-03-25,17.3600
2008-03-26,16.1800
2008-03-27,15.6300
2008-03-28,15.7900
2008-03-31,15.6200
2008-04-01,16.1300
2008-04-02,16.2400
2008-04-03,16.1400
2008-04-04,15.9300
2008-04-07,15.9900
2008-04-08,15.6800
2008-04-09,15.4400
2008-04-10,15.6200
2008-04-11,15.1700
2008-04-14,15.1500
2008-04-15,15.5900
2008-04-16,15.5700
2008-04-17,15.5600
2008-04-18,15.8400
2008-04-21,15.7500
2008-04-22,15.6100
2008-04-23,16.0300
2008-04-24,16.1300
2008-04-25,16.0800
2008-04-28,15.8800
2008-04-29,16.1900
2008-04-30,16.5400
2008-05-01,16.9900
2008-05-02,17.1500
2008-05-05,16.8400
2008-05-06,16.8800
2008-05-07,16.3700
2008-05-08,16.1600
2008-05-09,15.9600
2008-05-12,16.0700
2008-05-13,15.9900
2008-05-14,16.0400
2008-05-15,16.0000
2008-05-16,16.0200
2008-05-19,15.9600
2008-05-20,15.8200
2008-05-21,15.5300
2008-05-22,15.4000
2008-05-23,15.1800
2008-05-27,14.8300
2008-05-28,14.5300
2008-05-29,13.8500
2008-05-30,13.8600
2008-06-02,13.3200
2008-06-03,13.3000
2008-06-04,13.0900
2008-06-05,12.9400
2008-06-06,12.5000
2008-06-09,12.1700
2008-06-10,12.0200
2008-06-11,11.7500
2008-06-12,12.4800
2008-06-13,12.4300
2008-06-16,12.0300
2008-06-17,12.2500
2008-06-18,11.9900
2008-06-19,11.8700
2008-06-20,11.4600
2008-06-23,11.3600
2008-06-24,10.9900
2008-06-25,11.2700
2008-06-26,10.6600
2008-06-27,9.9700
2008-06-30,10.0500
2008-07-01,9.6100
2008-07-02,9.4000
2008-07-03,8.9000
2008-07-07,9.1400
2008-07-08,9.0300
2008-07-09,9.3700
2008-07-10,9.3800
2008-07-11,9.3700
2008-07-14,9.3000
2008-07-15,9.3100
2008-07-16,9.7700
2008-07-17,10.1100
2008-07-18,10.0200
2008-07-21,10.0500
2008-07-22,10.5100
2008-07-23,10.7500
2008-07-24,10.0300
2008-07-25,10.1000
2008-07-28,9.4300
2008-07-29,9.9400
2008-07-30,9.4700
2008-07-31,9.3500
2008-08-01,9.5200
2008-08-04,9.2600
2008-08-05,10.0600
2008-08-06,10.1300
2008-08-07,9.9600
2008-08-08,10.4200
2008-08-11,10.5100
2008-08-12,10.1200
2008-08-13,9.8400
2008-08-14,9.9500
2008-08-15,9.9800
2008-08-18,9.6000
2008-08-19,9.4100
2008-08-20,9.4500
2008-08-21,9.3000
2008-08-22,9.7000
2008-08-25,9.4600
2008-08-26,9.7700
2008-08-27,9.8000
2008-08-28,9.7900
2008-08-29,9.8600
2008-09-02,9.8400
2008-09-03,9.5300
2008-09-04,9.2500
2008-09-05,9.3800
2008-09-08,9.5300
2008-09-09,9.3700
2008-09-10,9.3800
2008-09-11,9.1700
2008-09-12,9.2500
2008-09-15,8.8900
2008-09-16,8.9800
2008-09-17,8.7000
2008-09-18,9.7400
2008-09-19,9.8100
2008-09-22,9.2000
2008-09-23,9.0400
2008-09-24,8.5700
2008-09-25,8.6100
2008-09-26,8.4000
2008-09-29,7.2900
2008-09-30,7.6600
2008-10-01,7.4100
2008-10-02,7.2600
2008-10-03,7.1300
2008-10-06,6.5700
2008-10-07,6.0600
2008-10-08,5.9400
2008-10-09,5.8100
2008-10-10,5.9100
2008-10-13,6.4600
2008-10-14,6.3400
2008-10-15,6.0100
