Date,AAPL
2012-11-08,25.7300
2012-11-09,25.5500
2012-11-12,25.4700
2012-11-13,25.0900
2012-11-14,24.7800
2012-11-15,24.4000
2012-11-16,24.1900
2012-11-19,24.6100
2012-11-20,24.3800
2012-11-21,24.2300
2012-11-23,23.8800
2012-11-26,23.9900
2012-11-27,23.9500
2012-11-28,24.2100
2012-11-29,25.6000
2012-11-30,25.0700
2012-12-03,25.0800
2012-12-04,25.0200
2012-12-05,25.3600
2012-12-06,26.0700
2012-12-07,26.3400
2012-12-10,26.0700
2012-12-11,25.5900
2012-12-12,26.4700
2012-12-13,26.1900
2012-12-14,26.4300
2012-12-17,27.1100
2012-12-18,27.5000
2012-12-19,27.8000
2012-12-20,27.9100
2012-12-21,27.4700
2012-12-24,27.8100
2012-12-26,27.6800
2012-12-27,27.9000
2012-12-28,28.3400
2012-12-31,28.7200
2013-01-02,29.7400
2013-01-03,29.2900
2013-01-04,28.8300
2013-01-07,28.7900
2013-01-08,28.6800
2013-01-09,30.4600
2013-01-10,30.6600
2013-01-11,30.5100
2013-01-14,30.0300
2013-01-15,30.3700
2013-01-16,29.9300
2013-01-17,30.7200
2013-01-18,30.7400
2013-01-22,29.9500
2013-01-23,26.9900
2013-01-24,27.5000
2013-01-25,27.8400
2013-01-28,28.0500
2013-01-29,28.0100
2013-01-30,27.8500
2013-01-31,27.6300
2013-02-01,27.8600
2013-02-04,27.3700
2013-02-05,27.4000
2013-02-06,27.2000
2013-02-07,27.2000
2013-02-08,27.0600
2013-02-11,27.4900
2013-02-12,29.1200
2013-02-13,28.6500
2013-02-14,27.2500
2013-02-15,27.8600
2013-02-19,28.4000
2013-02-20,28.1100
2013-02-21,27.3500
2013-02-22,27.5700
2013-02-25,27.2300
2013-02-26,26.7300
2013-02-27,27.5000
2013-02-28,27.1400
2013-03-01,26.7300
2013-03-04,26.7500
2013-03-05,27.7800
2013-03-06,28.2400
2013-03-07,28.0000
2013-03-08,28.2800
2013-03-11,28.4900
2013-03-12,28.4200
2013-03-13,27.7700
2013-03-14,27.6700
2013-03-15,27.3600
2013-03-18,26.9100
2013-03-19,26.0800
2013-03-20,26.1200
2013-03-21,25.3900
2013-03-22,24.7800
2013-03-25,25.2300
2013-03-26,25.2900
2013-03-27,25.2000
2013-03-28,24.4100
2013-04-01,23.8400
2013-04-02,24.5700
2013-04-03,23.7300
2013-04-04,23.8300
2013-04-05,23.6200
2013-04-08,23.8800
2013-04-09,24.3600
2013-04-10,25.6500
2013-04-11,25.3800
2013-04-12,25.2200
2013-04-15,24.0100
2013-04-16,25.5400
2013-04-17,24.7300
2013-04-18,25.5200
2013-04-19,26.0100
2013-04-22,26.4000
2013-04-23,26.6500
2013-04-24,26.5300
2013-04-25,27.1500
2013-04-26,27.0000
2013-04-29,27.4000
2013-04-30,27.5400
2013-05-01,27.0700
2013-05-02,27.1800
2013-05-03,26.6300
2013-05-06,27.1200
2013-05-07,27.4800
2013-05-08,27.8700
2013-05-09,27.5500
2013-05-10,27.9500
2013-05-13,26.8500
2013-05-14,27.7400
2013-05-15,27.9100
2013-05-16,27.5300
2013-05-17,27.8700
2013-05-20,27.7300
2013-05-21,26.6700
2013-05-22,26.3000
2013-05-23,26.3700
2013-05-24,25.6000
2013-05-28,26.8500
2013-05-29,28.3300
2013-05-30,28.6700
2013-05-31,27.4300
2013-06-03,27.5300
2013-06-04,27.2400
2013-06-05,26.8800
2013-06-06,27.2800
2013-06-07,26.4400
2013-06-10,25.8300
2013-06-11,25.0300
2013-06-12,24.9700
2013-06-13,25.1000
2013-06-14,25.3600
2013-06-17,25.6800
2013-06-18,25.2800
2013-06-19,24.5600
2013-06-20,23.5000
2013-06-21,23.7300
2013-06-24,23.0400
2013-06-25,23.6500
2013-06-26,22.7100
2013-06-27,23.1100
2013-06-28,23.4400
2013-07-01,24.3200
2013-07-02,23.6600
2013-07-03,23.4100
2013-07-05,23.9500
2013-07-08,23.4100
2013-07-09,23.7700
2013-07-10,23.6400
2013-07-11,24.0700
2013-07-12,24.3000
2013-07-15,24.4800
2013-07-16,24.5000
2013-07-17,24.1400
2013-07-18,24.4000
2013-07-19,24.8100
2013-07-22,25.0400
2013-07-23,25.0000
2013-07-24,25.0100
2013-07-25,25.2500
2013-07-26,24.7400
2013-07-29,24.8400
2013-07-30,23.7500
2013-07-31,24.0400
2013-08-01,23.9500
2013-08-02,24.1000
2013-08-05,23.8700
2013-08-06,23.3100
2013-08-07,22.6200
2013-08-08,23.6700
2013-08-09,23.4500
2013-08-12,23.1700
2013-08-13,24.8100
2013-08-14,25.5800
2013-08-15,25.3600
2013-08-16,25.1200
2013-08-19,23.4000
2013-08-20,23.1100
2013-08-21,22.2500
2013-08-22,22.8600
2013-08-23,23.6100
2013-08-26,22.9000
2013-08-27,22.3100
2013-08-28,22.3000
2013-08-29,22.8300
2013-08-30,22.3200
2013-09-03,22.3100
2013-09-04,23.5000
2013-09-05,23.8900
2013-09-06,24.4200
2013-09-09,25.1400
2013-09-10,26.6300
2013-09-11,26.4600
2013-09-12,25.8600
2013-09-13,26.1100
2013-09-16,26.2400
2013-09-17,26.6500
2013-09-18,27.4600
2013-09-19,27.6700
2013-09-20,26.7500
2013-09-23,26.7600
2013-09-24,27.1500
2013-09-25,27.5400
2013-09-26,27.5900
2013-09-27,27.2000
2013-09-30,26.6200
2013-10-01,27.4800
2013-10-02,27.3000
2013-10-03,28.0100
2013-10-04,28.8500
2013-10-07,28.8300
2013-10-08,28.3600
2013-10-09,28.7900
2013-10-10,30.4300
2013-10-11,32.3200
2013-10-14,32.3200
2013-10-15,30.9100
2013-10-16,31.1100
2013-10-17,30.9500
2013-10-18,31.1000
2013-10-21,31.0000
2013-10-22,31.2200
2013-10-23,30.4600
2013-10-24,30.6500
2013-10-25,30.8300
2013-10-28,30.5800
2013-10-29,31.0000
2013-10-30,31.1800
2013-10-31,31.3200
2013-11-01,31.3300
2013-11-04,31.9000
2013-11-05,31.5500
2013-11-06,31.3800
2013-11-07,29.6700
2013-11-08,30.7700
2013-11-11,29.2800
2013-11-12,28.4600
2013-11-13,29.6700
2013-11-14,31.3900
2013-11-15,31.3200
2013-11-18,31.4800
2013-11-19,30.7700
2013-11-20,30.4400
2013-11-21,30.1200
2013-11-22,30.2000
2013-11-25,31.2700
2013-11-26,31.8000
2013-11-27,32.7200
2013-11-29,32.4700
2013-12-02,32.2300
2013-12-03,31.9100
2013-12-04,32.1600
2013-12-05,31.5700
2013-12-06,32.1300
2013-12-09,32.2800
2013-12-10,31.9400
2013-12-11,29.9600
2013-12-12,29.5000
2013-12-13,30.1500
2013-12-16,30.4000
2013-12-17,30.0400
2013-12-18,30.3100
2013-12-19,30.0400
2013-12-20,30.3500
2013-12-23,30.5700
2013-12-24,30.4900
2013-12-26,30.1900
2013-12-27,30.4300
2013-12-30,30.6500
2013-12-31,30.8000
2014-01-02,29.5700
2014-01-03,29.8500
2014-01-06,29.4600
2014-01-07,29.5300
2014-01-08,30.1000
2014-01-09,29.9600
2014-01-10,30.3300
2014-01-13,30.5700
2014-01-14,31.0000
2014-01-15,30.8800
2014-01-16,30.0700
2014-01-17,30.2900
2014-01-21,30.7600
2014-01-22,31.3300
2014-01-23,30.4700
2014-01-24,28.8400
2014-01-27,27.2500
2014-01-28,28.8600
2014-01-29,28.1000
2014-01-30,28.3600
2014-01-31,27.8500
2014-02-03,26.7400
2014-02-04,27.8000
2014-02-05,28.0100
2014-02-06,28.8200
2014-02-07,28.9900
2014-02-10,30.6200
2014-02-11,30.6200
2014-02-12,30.7600
2014-02-13,31.0400
2014-02-14,32.2700
2014-02-18,31.8500
2014-02-19,31.8200
2014-02-20,32.3000
2014-02-21,32.8200
2014-02-24,32.7800
2014-02-25,32.7600
2014-02-26,33.8200
2014-02-27,35.0500
2014-02-28,34.8800
2014-03-03,34.4700
2014-03-04,34.9800
2014-03-05,34.6300
2014-03-06,34.6900
2014-03-07,34.0100
2014-03-10,34.0800
2014-03-11,33.5900
2014-03-12,33.1100
2014-03-13,32.4800
2014-03-14,32.7000
2014-03-17,33.4400
2014-03-18,33.1900
2014-03-19,32.6000
2014-03-20,33.0000
2014-03-21,33.1000
2014-03-24,33.1600
2014-03-25,33.9600
2014-03-26,34.7000
2014-03-27,34.2100
2014-03-28,34.5800
2014-03-31,35.4100
2014-04-01,36.0500
2014-04-02,36.8000
2014-04-03,36.3400
2014-04-04,36.0200
2014-04-07,36.3000
2014-04-08,36.8000
2014-04-09,37.9600
2014-04-10,37.8100
2014-04-11,37.4000
2014-04-14,38.3000
2014-04-15,36.6200
2014-04-16,37.3400
2014-04-17,37.4500
2014-04-21,37.9800
2014-04-22,38.0200
2014-04-23,37.6800
2014-04-24,37.8300
2014-04-25,37.3200
2014-04-28,37.1700
2014-04-29,37.1700
2014-04-30,37.4200
2014-05-01,37.3200
2014-05-02,37.4200
2014-05-05,37.3200
2014-05-06,37.7500
2014-05-07,38.1200
2014-05-08,38.2800
2014-05-09,38.4400
2014-05-12,40.5300
2014-05-13,39.0400
2014-05-14,39.5600
2014-05-15,39.6100
2014-05-16,40.6800
2014-05-19,40.9400
2014-05-20,40.7800
2014-05-21,40.7400
2014-05-22,39.3300
2014-05-23,40.7000
2014-05-27,39.7200
2014-05-28,38.7200
2014-05-29,37.6700
2014-05-30,37.2400
2014-06-02,37.5200
2014-06-03,37.6400
2014-06-04,37.4200
2014-06-05,38.8200
2014-06-06,39.5300
2014-06-09,39.9100
2014-06-10,39.6500
2014-06-11,39.2800
2014-06-12,39.1300
2014-06-13,38.1900
2014-06-16,38.7500
2014-06-17,39.3900
2014-06-18,39.5300
2014-06-19,39.4700
2014-06-20,38.8600
2014-06-23,39.0200
2014-06-24,39.6800
2014-06-25,39.3800
2014-06-26,39.1400
2014-06-27,38.6700
2014-06-30,39.0600
2014-07-01,40.4700
2014-07-02,41.1500
2014-07-03,42.1400
2014-07-07,41.9500
2014-07-08,41.1800
2014-07-09,41.5300
2014-07-10,40.8200
2014-07-11,40.6000
2014-07-14,41.0300
2014-07-15,41.5800
2014-07-16,41.6900
2014-07-17,41.6400
2014-07-18,42.0100
2014-07-21,41.6400
2014-07-22,42.6300
2014-07-23,42.1900
2014-07-24,41.5200
2014-07-25,40.5200
2014-07-28,40.4300
2014-07-29,40.1900
2014-07-30,39.7100
2014-07-31,39.1520
2014-08-01,39.1100
2014-08-04,39.7000
2014-08-05,39.5600
2014-08-06,38.8300
2014-08-07,38.6500
2014-08-08,38.2400
2014-08-11,41.1100
2014-08-12,41.8400
2014-08-13,42.2000
2014-08-14,43.8200
2014-08-15,44.2700
2014-08-18,45.5500
2014-08-19,46.0500
2014-08-20,46.7500
2014-08-21,46.7700
2014-08-22,46.7900
2014-08-25,46.7300
2014-08-26,47.2700
2014-08-27,48.0500
2014-08-28,47.5700
2014-08-29,48.1900
2014-09-02,48.3200
2014-09-03,48.1600
2014-09-04,48.2000
2014-09-05,47.5800
2014-09-08,47.8600
2014-09-09,47.1700
2014-09-10,46.9100
2014-09-11,47.1800
2014-09-12,47.2600
2014-09-15,46.9800
2014-09-16,46.0400
2014-09-17,46.1600
2014-09-18,46.7800
2014-09-19,46.7100
2014-09-22,47.5600
2014-09-23,45.4900
2014-09-24,44.9800
2014-09-25,42.8800
2014-09-26,44.6800
2014-09-29,43.5300
2014-09-30,43.7100
2014-10-01,44.1000
2014-10-02,44.5500
2014-10-03,45.0000
2014-10-06,44.1300
2014-10-07,43.6800
2014-10-08,44.9000
2014-10-09,44.0700
2014-10-10,42.7100
2014-10-13,42.9400
2014-10-14,43.3700
2014-10-15,43.5700
2014-10-16,41.7600
2014-10-17,42.5000
2014-10-20,44.3900
2014-10-21,45.8800
2014-10-22,45.2500
2014-10-23,45.4400
2014-10-24,45.5900
2014-10-27,44.8600
2014-10-28,46.6100
2014-10-29,45.8600
2014-10-30,46.5000
2014-10-31,47.1000
2014-11-03,45.8800
2014-11-04,46.2000
2014-11-05,46.7900
2014-11-06,47.5500
2014-11-07,46.5400
2014-11-10,46.5400
2014-11-11,46.0500
2014-11-12,46.8800
2014-11-13,46.5000
2014-11-14,45.2900
2014-11-17,47.6800
2014-11-18,47.1600
2014-11-19,46.7000
2014-11-20,46.8000
2014-11-21,47.5400
2014-11-24,46.4700
2014-11-25,46.0900
2014-11-26,44.8300
2014-11-28,45.6600
2014-12-01,45.6100
2014-12-02,45.9200
2014-12-03,47.0400
2014-12-04,45.3900
2014-12-05,45.9000
2014-12-08,45.3300
2014-12-09,43.6300
2014-12-10,43.4100
2014-12-11,43.5700
2014-12-12,42.6000
2014-12-15,41.3200
2014-12-16,40.0500
2014-12-17,40.5700
2014-12-18,42.0000
2014-12-19,41.3900
2014-12-22,42.0500
2014-12-23,41.4800
2014-12-24,41.1300
2014-12-26,41.3700
2014-12-29,42.3500
2014-12-30,42.6700
2014-12-31,42.2800
2015-01-02,43.8400
2015-01-05,43.0700
2015-01-06,40.8100
2015-01-07,42.3300
2015-01-08,44.7400
2015-01-09,43.8300
2015-01-12,43.6500
2015-01-13,44.5200
2015-01-14,43.5900
2015-01-15,45.1200
2015-01-16,45.2100
2015-01-20,46.0000
2015-01-21,46.7800
2015-01-22,48.8400
2015-01-23,50.7200
2015-01-26,51.4400
2015-01-27,50.6600
2015-01-28,50.0200
2015-01-29,51.1500
2015-01-30,49.3200
2015-02-02,50.7600
2015-02-03,51.4700
2015-02-04,50.5400
2015-02-05,47.8500
2015-02-06,46.6700
2015-02-09,46.4400
2015-02-10,47.7900
2015-02-11,47.7800
2015-02-12,47.9200
2015-02-13,48.3400
2015-02-17,48.6600
2015-02-18,48.9200
2015-02-19,49.2200
2015-02-20,49.5600
2015-02-23,48.9700
2015-02-24,48.2800
2015-02-25,48.4300
2015-02-26,48.6500
2015-02-27,49.2200
2015-03-02,48.9100
2015-03-03,47.6100
2015-03-04,48.3500
2015-03-05,48.4500
2015-03-06,47.7000
2015-03-09,47.5000
2015-03-10,46.9300
2015-03-11,46.5200
2015-03-12,47.5700
2015-03-13,46.8600
2015-03-16,46.9100
2015-03-17,47.5400
2015-03-18,47.7700
2015-03-19,46.4000
2015-03-20,46.9000
2015-03-23,46.7200
2015-03-24,45.5700
2015-03-25,44.1500
2015-03-26,43.3400
2015-03-27,44.0000
2015-03-30,44.5200
2015-03-31,45.0600
2015-04-01,45.9900
2015-04-02,45.5900
2015-04-06,46.3500
2015-04-07,45.8900
2015-04-08,45.6300
2015-04-09,45.2700
2015-04-10,45.5900
2015-04-13,44.2100
2015-04-14,44.5300
2015-04-15,43.9000
2015-04-16,44.0100
2015-04-17,43.3100
2015-04-20,42.6200
2015-04-21,42.4200
2015-04-22,42.5300
2015-04-23,41.7600
2015-04-24,42.1100
2015-04-27,42.4100
2015-04-28,42.8800
2015-04-29,42.2400
2015-04-30,41.1900
2015-05-01,41.3100
2015-05-04,41.1800
2015-05-05,40.9500
2015-05-06,40.0800
2015-05-07,39.9600
2015-05-08,42.6300
2015-05-11,42.0400
2015-05-12,41.4100
2015-05-13,41.7000
2015-05-14,42.2500
2015-05-15,42.4200
2015-05-18,41.7000
2015-05-19,41.0600
2015-05-20,40.9500
2015-05-21,41.1900
2015-05-22,41.1700
2015-05-26,37.8400
2015-05-27,37.9000
2015-05-28,38.6000
2015-05-29,38.3000
2015-06-01,37.9100
2015-06-02,37.2500
2015-06-03,36.7900
2015-06-04,36.0900
2015-06-05,34.9700
2015-06-08,34.6400
2015-06-09,34.5800
2015-06-10,35.3400
2015-06-11,34.6100
2015-06-12,34.3300
2015-06-15,34.3800
2015-06-16,34.5600
2015-06-17,34.7300
2015-06-18,35.3700
2015-06-19,34.7700
2015-06-22,35.5700
2015-06-23,35.2300
2015-06-24,34.9900
2015-06-25,34.9800
2015-06-26,34.9000
2015-06-29,34.0100
2015-06-30,34.4700
2015-07-01,34.5600
2015-07-02,34.3500
2015-07-06,33.8100
2015-07-07,33.0600
2015-07-08,30.8200
2015-07-09,31.1400
2015-07-10,31.5100
2015-07-13,31.6600
2015-07-14,30.7400
2015-07-15,30.8400
2015-07-16,31.1200
2015-07-17,31.1000
2015-07-20,30.5000
2015-07-21,30.6600
2015-07-22,30.1900
2015-07-23,30.4900
2015-07-24,29.7300
2015-07-27,28.7200
2015-07-28,28.8500
2015-07-29,29.2100
2015-07-30,29.4400
2015-07-31,29.6600
2015-08-03,29.6800
2015-08-04,28.9000
2015-08-05,29.2600
2015-08-06,29.6900
2015-08-07,29.9600
2015-08-10,30.3100
2015-08-11,28.4600
2015-08-12,27.4500
2015-08-13,26.8200
2015-08-14,26.8900
2015-08-17,27.0100
2015-08-18,26.7700
2015-08-19,26.5100
2015-08-20,25.6700
2015-08-21,24.4600
2015-08-24,22.4900
2015-08-25,23.5000
2015-08-26,24.6000
2015-08-27,25.4100
2015-08-28,25.6500
2015-08-31,25.3200
2015-09-01,24.2400
2015-09-02,24.4100
2015-09-03,25.0600
2015-09-04,24.1500
2015-09-08,24.8300
2015-09-09,25.3200
2015-09-10,25.9900
2015-09-11,25.7000
2015-09-14,25.7200
2015-09-15,25.3500
2015-09-16,25.8400
2015-09-17,25.7900
2015-09-18,25.0000
2015-09-21,25.0600
2015-09-22,23.6000
2015-09-23,23.2100
2015-09-24,22.9300
2015-09-25,22.8800
2015-09-28,21.7300
2015-09-29,21.8100
2015-09-30,22.5000
2015-10-01,22.3300
2015-10-02,23.3600
2015-10-05,24.6600
2015-10-06,25.2600
2015-10-07,26.4800
2015-10-08,26.6700
2015-10-09,27.4300
2015-10-12,27.4200
2015-10-13,27.3800
2015-10-14,27.3600
2015-10-15,29.4200
2015-10-16,29.2300
2015-10-19,29.1700
2015-10-20,28.9000
2015-10-21,28.7800
2015-10-22,29.1000
2015-10-23,29.7000
2015-10-26,29.4800
2015-10-27,29.1400
2015-10-28,29.6200
2015-10-29,29.5800
2015-10-30,29.5700
2015-11-02,29.5800
2015-11-03,29.8800
2015-11-04,30.3600
2015-11-05,30.1300
2015-11-06,30.0000
2015-11-09,30.4500
2015-11-10,30.6100
2015-11-11,31.0600
2015-11-12,30.3400
2015-11-13,30.0100
2015-11-16,30.5100
2015-11-17,30.7100
2015-11-18,30.6600
2015-11-19,30.7200
2015-11-20,30.4800
2015-11-23,30.3200
2015-11-24,30.1000
2015-11-25,30.0000
2015-11-27,31.0300
2015-11-30,31.5700
2015-12-01,30.8900
2015-12-02,30.3600
2015-12-03,29.7400
2015-12-04,29.9500
2015-12-07,29.2700
2015-12-08,29.7800
2015-12-09,29.2300
2015-12-10,29.2100
2015-12-11,27.1500
2015-12-14,27.2100
2015-12-15,27.8600
2015-12-16,28.8900
2015-12-17,28.4300
2015-12-18,28.6400
2015-12-21,28.6300
2015-12-22,28.4700
2015-12-23,28.7000
2015-12-24,28.9300
2015-12-28,29.4700
2015-12-29,29.5200
2015-12-30,29.4100
2015-12-31,29.4700
2016-01-04,28.3300
2016-01-05,27.6700
2016-01-06,26.9200
2016-01-07,25.2700
2016-01-08,25.5800
2016-01-11,26.4500
2016-01-12,26.8000
2016-01-13,26.6400
2016-01-14,26.0800
2016-01-15,24.8400
2016-01-19,25.6100
2016-01-20,24.4700
2016-01-21,24.4600
2016-01-22,25.1200
2016-01-25,24.4900
2016-01-26,25.2200
2016-01-27,24.7300
2016-01-28,23.9800
2016-01-29,24.9800
2016-02-01,25.5000
2016-02-02,24.1500
2016-02-03,24.2200
2016-02-04,24.6900
2016-02-05,24.6200
2016-02-08,23.7900
2016-02-09,22.9600
2016-02-10,22.4100
2016-02-11,20.5600
2016-02-12,21.5400
2016-02-16,22.1300
2016-02-17,22.9600
2016-02-18,23.0900
2016-02-19,23.1800
2016-02-22,23.9600
2016-02-23,23.0400
2016-02-24,23.0700
2016-02-25,22.2900
2016-02-26,22.3500
2016-02-29,22.2300
2016-03-01,23.7300
2016-03-02,23.8300
2016-03-03,25.7100
2016-03-04,25.7600
2016-03-07,26.1900
2016-03-08,25.1800
2016-03-09,25.7800
2016-03-10,25.7600
2016-03-11,26.8600
2016-03-14,27.1700
2016-03-15,26.4600
2016-03-16,27.0400
2016-03-17,27.1300
2016-03-18,27.6200
2016-03-21,28.0800
2016-03-22,28.0800
2016-03-23,27.5200
2016-03-24,27.5900
2016-03-28,27.3100
2016-03-29,28.6700
2016-03-30,29.0300
2016-03-31,29.0500
2016-04-01,28.7200
2016-04-04,28.9500
2016-04-05,27.8200
2016-04-06,28.0600
2016-04-07,27.7100
2016-04-08,28.0600
2016-04-11,29.0800
2016-04-12,29.7000
2016-04-13,31.0600
2016-04-14,30.8400
2016-04-15,31.0200
2016-04-18,30.5400
2016-04-19,30.7900
2016-04-20,30.8000
2016-04-21,30.8900
2016-04-22,31.3000
2016-04-25,30.5600
2016-04-26,31.5500
2016-04-27,31.3700
2016-04-28,30.7100
2016-04-29,30.3800
2016-05-02,30.5000
2016-05-03,30.1000
2016-05-04,28.3800
2016-05-05,29.0200
2016-05-06,29.5800
2016-05-09,29.4900
2016-05-10,29.0500
2016-05-11,28.1500
2016-05-12,28.7700
2016-05-13,28.7700
2016-05-16,29.3000
2016-05-17,28.2300
2016-05-18,28.5900
2016-05-19,28.4400
2016-05-20,28.7400
2016-05-23,28.0500
2016-05-24,29.1500
2016-05-25,29.8200
2016-05-26,29.7300
2016-05-27,29.8000
2016-05-31,33.4900
2016-06-01,33.3200
2016-06-02,34.1700
2016-06-03,34.2800
2016-06-06,34.9200
2016-06-07,35.2500
2016-06-08,35.6000
2016-06-09,35.1800
2016-06-10,34.1300
2016-06-13,33.5600
2016-06-14,33.3700
2016-06-15,33.9400
2016-06-16,34.3300
2016-06-17,34.8300
2016-06-20,35.6700
2016-06-21,35.8500
2016-06-22,35.8500
2016-06-23,36.7900
2016-06-24,33.8900
2016-06-27,32.2200
2016-06-28,33.3700
2016-06-29,33.6600
2016-06-30,34.6700
2016-07-01,34.7400
2016-07-05,33.9700
2016-07-06,34.1800
2016-07-07,34.5600
2016-07-08,35.3800
2016-07-11,36.2700
2016-07-12,36.3200
2016-07-13,35.9200
2016-07-14,36.1300
2016-07-15,36.5500
2016-07-18,36.8700
2016-07-19,36.7700
2016-07-20,36.8200
2016-07-21,36.8100
2016-07-22,37.3400
2016-07-25,37.0800
2016-07-26,37.5300
2016-07-27,37.6300
2016-07-28,37.5000
2016-07-29,37.8300
2016-08-01,37.9900
2016-08-02,36.7600
2016-08-03,36.9100
2016-08-04,38.1300
2016-08-05,39.0000
2016-08-08,38.9900
2016-08-09,38.8500
2016-08-10,37.7500
2016-08-11,38.1800
2016-08-12,38.6900
2016-08-15,38.4600
2016-08-16,38.6300
2016-08-17,38.5900
2016-08-18,38.7300
2016-08-19,38.2700
2016-08-22,37.9500
2016-08-23,37.7700
2016-08-24,37.1800
2016-08-25,37.9300
2016-08-26,38.7600
2016-08-29,39.8000
2016-08-30,39.8300
2016-08-31,40.7700
2016-09-01,41.2400
2016-09-02,42.2300
2016-09-06,44.2400
2016-09-07,44.2900
2016-09-08,43.7600
2016-09-09,42.1700
2016-09-12,42.5600
2016-09-13,41.5600
2016-09-14,41.8600
2016-09-15,41.8900
2016-09-16,41.3200
2016-09-19,41.5300
2016-09-20,40.9900
2016-09-21,41.5100
2016-09-22,41.7300
2016-09-23,41.0300
2016-09-26,39.8800
2016-09-27,39.9800
2016-09-28,40.5900
2016-09-29,39.3200
2016-09-30,39.9800
2016-10-03,40.9900
2016-10-04,40.8400
2016-10-05,42.0900
2016-10-06,41.5000
2016-10-07,42.1800
2016-10-10,42.0700
2016-10-11,41.7300
2016-10-12,41.4500
2016-10-13,40.4900
2016-10-14,41.2700
2016-10-17,40.7600
2016-10-18,41.0600
2016-10-19,41.3200
2016-10-20,40.8300
2016-10-21,40.4500
2016-10-24,41.0100
2016-10-25,40.6100
2016-10-26,38.9000
2016-10-27,39.0400
2016-10-28,39.5700
2016-10-31,39.4100
2016-11-01,39.0600
2016-11-02,37.8600
2016-11-03,37.7900
2016-11-04,37.8100
2016-11-07,39.1000
2016-11-08,40.3100
2016-11-09,39.8100
2016-11-10,39.1900
2016-11-11,37.4200
2016-11-14,35.0200
2016-11-15,34.4000
2016-11-16,33.8400
